Rank|Name|Affiliation|Country|H-Index|Citations|Specialty
1|Bert Vogelstein|Johns Hopkins University|USA|494|494,405|Cancer Genomics
2|Shizuo Akira|Osaka University|Japan|474|474,072|Innate Immunity
3|Albert Hofman|Harvard University|USA|466|466,300|Aging & Epidemiology
4|Robert S. Langer|MIT|USA|451|451,612|Biomaterials & Drug Delivery
5|Mark J. Daly|Massachusetts General Hospital|USA|446|446,427|Human Genetics
6|Meir J. Stampfer|Harvard University|USA|426|426,663|Preventive Medicine
7|Guido Kroemer|Université Paris Cité|France|418|418,768|Autophagy
8|Walter C. Willett|Harvard University|USA|411|631,981|Nutritional Epidemiology
9|George Davey Smith|University of Bristol|UK|409|409,117|Genetic Epidemiology
10|Frank B. Hu|Harvard University|USA|405|405,071|Nutrition & Metabolic Disease
11|JoAnn E. Manson|Harvard Medical School|USA|401|401,469|Women's Health
12|Salim Yusuf|McMaster University|Canada|385|385,990|Global Cardiology Trials
13|Graham A. Colditz|Washington University|USA|379|379,230|Cancer Prevention
14|Matthew Meyerson|Harvard University|USA|366|366,809|Cancer Genomics
15|Gordon H. Guyatt|McMaster University|Canada|366|366,571|Evidence-Based Medicine
16|Kenneth W. Kinzler|Johns Hopkins University|USA|350|350,112|Cancer Genetics
17|Cyrus Cooper|University of Southampton|UK|346|346,002|Musculoskeletal Science
18|Karl J. Friston|University College London|UK|342|342,668|Computational Neuroscience
19|Matthias Mann|Max Planck Institute|Germany|342|342,563|Proteomics
20|Ali H. Mokdad|University of Washington|USA|333|333,816|Global Health Metrics
21|Hagop M. Kantarjian|MD Anderson Cancer Center|USA|320|320,383|Leukemia Research
22|Rory Collins|University of Oxford|UK|315|315,630|Clinical Trial Methodology
23|Gordon B. Mills|Oregon Health & Science University|USA|307|307,266|Systems Oncology
24|Daniel Levy|National Institutes of Health|USA|306|306,788|Hypertension
25|Yi Cui|Stanford University|USA|299|299,036|Nanomedicine
26|Peter Libby|Brigham & Women’s Hospital|USA|297|297,635|Atherosclerosis
27|Luigi Ferrucci|National Institutes of Health|USA|288|288,571|Aging Medicine
28|Stephen B. Baylin|Johns Hopkins University|USA|281|281,231|Cancer Epigenetics
29|Carlo M. Croce|Ohio State University|USA|276|276,567|microRNA & Oncology
30|David J. Hunter|Harvard University|USA|266|266,114|Genetic Epidemiology
31|Stefan D. Anker|Charité – Berlin|Germany|263|263,761|Heart Failure
32|Hans Clevers|Hubrecht Institute|Netherlands|261|261,683|Organoid Biology
33|Fred H. Gage|Salk Institute|USA|260|260,897|Neural Stem Cells
34|Robert M. Califf|Duke University|USA|260|260,297|Cardiovascular Trials
35|Irving L. Weissman|Stanford University|USA|253|253,174|Stem Cell Biology
36|Rudolf Jaenisch|Massachusetts Institute of Technology|USA|246|246,626|Epigenetics
37|Eric J. Topol|Scripps Research|USA|241|241,960|Digital Medicine
38|Giuseppe Mancia|University of Milano-Bicocca|Italy|240|240,740|Hypertension
39|Ronald C. Petersen|Mayo Clinic|USA|239|239,682|Alzheimer’s Disease
40|Dan J. Stein|University of Cape Town|South Africa|238|238,402|Anxiety & Stress Disorders
41|Trevor W. Robbins|University of Cambridge|UK|237|237,030|Cognitive Neuroscience
42|Dennis J. Selkoe|Brigham & Women’s Hospital|USA|236|236,826|Alzheimer’s & Amyloid
43|Tamara B. Harris|National Institutes of Health|USA|236|236,348|Gerontology
44|Markku Laakso|University of Eastern Finland|Finland|225|225,818|Diabetes Genetics
45|Majid Ezzati|Imperial College London|UK|225|225,520|Global Health Metrics
46|Eric B. Rimm|Harvard University|USA|220|220,083|Nutritional Epidemiology
47|Marc A. Pfeffer|Harvard Medical School|USA|215|215,379|Cardiovascular Medicine
48|Charles A. Dinarello|University of Colorado|USA|213|213,595|Cytokine Biology
49|Anthony S. Fauci|National Institutes of Health|USA|210|210,000|Infectious Diseases
50|Robert A. Weinberg|MIT|USA|210|210,000|Oncogene Discovery
51|Michael John Owen|Cardiff University|UK|208|208,350|Neuropsychiatric Genetics
52|Rinaldo Bellomo|Monash University|Australia|204|204,833|Intensive Care
53|Veikko Salomaa|THL Finland|Finland|204|204,261|Population Health
54|Naveed Sattar|University of Glasgow|UK|203|203,262|Metabolic Medicine
55|Napoleone Ferrara|UC San Diego|USA|200|200,961|Anti-VEGF Oncology
56|Carlo La Vecchia|University of Milan|Italy|200|200,047|Clinical Epidemiology
57|Gregg C. Fonarow|UCLA|USA|199|199,463|Cardiology Outcomes
58|Jeffrey L. Cummings|University of Nevada, Las Vegas|USA|196|196,481|Alzheimer’s Drug Development
59|Gregg L. Semenza|Johns Hopkins University|USA|194|194,532|Hypoxia Signaling
60|Deepak L. Bhatt|Mount Sinai Hospital|USA|192|192,591|Cardiovascular Trials
61|Eric Van Cutsem|KU Leuven|Belgium|190|190,330|Digestive Oncology
62|William G. Kaelin Jr.|Dana-Farber Cancer Institute|USA|189|189,000|Hypoxia & Tumor Biology
63|Bernard J. Gersh|Mayo Clinic|USA|185|185,593|Clinical Cardiology
64|Jerome I. Rotter|UCLA Medical Center|USA|185|185,061|Medical Genetics
65|James P. Allison|MD Anderson Cancer Center|USA|185|185,000|CTLA-4 Immunotherapy
66|Dennis S. Charney|Icahn School of Medicine at Mount Sinai|USA|184|184,128|Psychiatry & Resilience
67|Bruce M. Psaty|University of Washington|USA|184|184,128|Cardiovascular Epidemiology
68|Peter Carmeliet|KU Leuven|Belgium|181|181,214|Vascular Biology
69|Zhijian “James” Chen|UT Southwestern|USA|180|180,000|cGAS Pathway
70|David A. Bennett|Rush University|USA|179|179,556|Alzheimer’s Pathology
71|Daniel R. Weinberger|Johns Hopkins University|USA|179|179,076|Neurogenetics
72|Elaine S. Jaffe|National Institutes of Health|USA|176|176,235|Hematopathology
73|William J. Sandborn|University of California, San Diego|USA|176|176,145|Inflammatory Bowel Disease
74|Tasuku Honjo|Kyoto University|Japan|175|175,000|PD-1 Immunotherapy
75|Gary Ruvkun|Harvard Medical School|USA|175|175,000|microRNA Biology
76|Bruce L. Miller|University of California, San Francisco|USA|174|174,645|Behavioral Neurology
77|Steven R. Cummings|University of California, San Francisco|USA|174|174,580|Osteoporosis
78|James G. Herman|University of Pittsburgh|USA|172|172,203|DNA Methylation
79|Elio Riboli|Imperial College London|UK|171|171,304|Cancer Epidemiology
80|Shimon Sakaguchi|Osaka University|Japan|170|170,000|Regulatory T Cells
81|Demis Hassabis|DeepMind|UK|170|170,000|AI Structural Biology
82|Paul Elliott|Imperial College London|UK|169|169,396|Environmental Epidemiology
83|Stephen R. Bloom|Imperial College London|UK|169|169,051|Metabolic Endocrinology
84|Frederik Barkhof|University College London|UK|168|168,946|Neuroradiology
85|Silvia Franceschi|CRO Italy|Italy|168|168,047|Cancer Epidemiology
86|Eric J. Nestler|Icahn School of Medicine at Mount Sinai|USA|167|167,370|Molecular Psychiatry
87|David Cella|Northwestern University|USA|165|165,527|Outcomes Research
88|Feng Zhang|Broad Institute|USA|165|165,000|CRISPR Engineering
89|John Jumper|DeepMind|UK|165|165,000|AlphaFold
90|Gerald I. Shulman|Yale University|USA|162|162,420|Metabolic Physiology
91|Lenore J. Launer|National Institutes of Health|USA|162|162,146|Neuroepidemiology
92|Gordon J. Freeman|Harvard University|USA|161|161,793|PD-1 Signaling
93|Nora D. Volkow|National Institute on Drug Abuse (NIH)|USA|161|161,404|Addiction Science
94|Jens J. Holst|University of Copenhagen|Denmark|160|160,171|Incretin Hormones
95|Emmanuelle Charpentier|Max Planck Unit|Germany|160|160,000|CRISPR-Cas9
96|Carl H. June|University of Pennsylvania|USA|158|158,837|CAR-T Therapy
97|Jennifer A. Doudna|University of California, Berkeley|USA|158|158,000|CRISPR-Cas9
98|Gabriel Hortobagyi|MD Anderson Cancer Center|USA|157|157,507|Breast Oncology
99|John D. Minna|UT Southwestern|USA|156|156,846|Lung Cancer Biology
100|Josef M. Penninger|University of British Columbia|Canada|155|155,000|Bone & Immune Biology
101|David M. Holtzman|Washington University|USA|153|153,219|Neurodegenerative Disease
102|Nicholas J. White|Mahidol University|Thailand|152|152,551|Tropical Medicine
103|Alec Vahanian|Université Paris Cité|France|152|152,097|Structural Heart Disease
104|Katalin Karikó|University of Pennsylvania|USA|150|150,000|mRNA Therapeutics
105|Michael G. Rosenfeld|University of California, San Diego|USA|149|149,237|Endocrinology
106|Tomas Hökfelt|Karolinska Institute|Sweden|149|149,012|Neurohistology
107|Drew Weissman|University of Pennsylvania|USA|148|148,000|mRNA Immunology
108|Michel Sadelain|Memorial Sloan Kettering|USA|142|142,000|CAR-T Engineering
109|Cesar G. Victora|Federal University of Pelotas|Brazil|140|140,882|Child Health Epidemiology
110|Lotte B. Knudsen|Novo Nordisk|Denmark|138|138,000|GLP-1 Drug Development
111|Mitch Dowsett|Royal Marsden Hospital|UK|137|137,921|Breast Cancer Endocrine Therapy
112|Svetlana Mojsov|Rockefeller University|USA|130|130,000|GLP-1 Biology
113|Joel F. Habener|Harvard Medical School|USA|125|125,000|Glucagon Gene Discovery
114|Joel D. Dudley|Mount Sinai|USA|124|120,000|AI & Precision Medicine
115|Atul Gawande|Harvard T.H. Chan School of Public Health|USA|124|110,000|Surgical Safety & Health Systems
116|Ron D. Hays|University of California, Los Angeles|USA|122|122,202|Patient-Reported Outcomes
117|Richard A. Deyo|Oregon Health & Science University|USA|121|121,987|Low Back Pain Research
118|Patrick C. Walsh|Johns Hopkins University|USA|116|116,308|Nerve-Sparing Prostatectomy
119|Anders Björklund|Lund University|Sweden|113|109,812|Neural Repair
100|R. P. Sengupta|Neurosurgery|India|110|0|Cranial surgery
101|Anil D’Cruz|Tata Memorial Hospital|India|110|0|Surgical Oncology - Head & neck cancer surgery
102|Rajiv Sarin|ACTREC|India|110|0|Radiation Oncology - Thyroid & cancer genomics
103|Shaji Kumar|Mayo Clinic (India-origin)|India|110|0|Hematology - Multiple myeloma trials
104|Vivek Subbiah|MD Anderson (India-origin)|India|110|0|Precision Oncology - Rare cancer trials
105|Arjun Rajagopalan|Sundaram Medical Foundation|India|110|0|Diabetes - Community diabetology
106|Mohan Deepak|MDRF|India|110|0|Metabolic Medicine - Insulin resistance
107|Nivedita Gupta|ICMR|India|110|0|Epidemiology - COVID serosurveys
108|Jayaprakash Muliyil|CMC Vellore|India|110|0|Epidemiology - Vaccine effectiveness
109|P. S. Reddy|Nephrology|India|110|0|Kidney transplantation
10|Vivekanand Jha|George Institute India|India|110|0|Nephrology - CKD global research
110|S. K. Gupta|Ophthalmology|India|110|0|Corneal surgery
111|Rajeev Sood|AIIMS|India|110|0|Urology - Robotic surgery
112|Anant Bhan|Bioethics|India|110|0|Clinical ethics research
113|M. K. Bhan|DBT|India|110|0|Vaccine development - Rotavirus trials
114|Anuradha Bose|Infectious Disease|India|110|0|Pediatric infections
115|A. K. Mahajan|Oncology|India|110|0|Lung cancer trials
116|Roli Mathur|ICMR|India|110|0|NCD Epidemiology
117|Vivek Nangia|Ophthalmology|India|110|0|Retina epidemiology
118|S. K. Singh|Endocrinology|India|110|0|Thyroid disorders
119|S. Arulselvan|Pharmacology|India|110|0|Drug development
11|Rakesh Mishra|CCMB|India|110|0|Molecular Biology - Genome biology
120|R. K. Guleria|Pulmonary Medicine|India|110|0|TB research
121|Manoj Sharma|Public Health|India|110|0|Health behavior science
122|Hemant Thacker|Endocrinology|India|110|0|Metabolic disease
123|M. D. Gupte|Epidemiology|India|110|0|HIV surveillance
124|Anil Bhansali|PGIMER Chandigarh|India|110|0|Endocrinology - Diabetes complications
125|D. C. Deka|Obstetrics|India|110|0|Maternal mortality
126|Shubha Phadke|SGPGI|India|110|0|Medical Genetics - Rare genetic disorders
127|Shyam Sunder|Kala-azar research|India|110|0|Tropical disease
128|A. K. Panda|Immunology|India|110|0|Autoimmune diseases
129|Ashok Venkitaraman|Cancer Research UK (India-origin)|India|110|0|BRCA genetics
12|Shahid Jameel|DBT / Virology|India|110|0|Viral Genomics - COVID variant mapping
130|Sandeep Juneja|Hematology|India|110|0|Leukemia research
131|R. K. Mani|Critical Care|India|110|0|ICU systems
132|S. K. Saraf|Public Health|India|110|0|Health administration
133|S. P. Thyagarajan|Virology|India|110|0|Hepatitis research
134|C. N. R. Rao (biomedical crossover)|IISc|India|110|0|Nano-biomedicine
135|A. K. Maheshwari|Neurosurgery|India|110|0|Brain tumor research
136|R. K. Srivastava|Oncology|India|110|0|Cancer molecular markers
137|K. C. Prakash|TB Research|India|110|0|National TB program
138|S. M. Yusuf|Cardiology|India|110|0|Preventive cardiology
139|R. K. Gupta|Radiology|India|110|0|Advanced imaging
13|Sarman Singh|AIIMS|India|110|0|Tropical Medicine - Parasitic infections
140|B. B. Rewari|HIV Medicine|India|110|0|National AIDS control
141|T. S. Sathyanarayana Rao|Psychiatry|India|110|0|Mental health research
143|A. K. Grover|Ophthalmology|India|110|0|AIIMS leadership
144|K. R. Radhakrishnan|Neurology|India|110|0|Epilepsy research
145|P. K. Prabhakaran|Cardiology|India|110|0|NCD policy
146|S. K. Pande|Endocrinology|India|110|0|Obesity research
147|R. K. Suri|Cardiac Surgery|India|110|0|Bypass innovation
148|A. K. Agarwal|Nephrology|India|110|0|CKD epidemiology
149|V. K. Sharma|Neurology|India|110|0|Stroke research
14|Randeep Guleria|AIIMS|India|110|0|Pulmonology - COVID clinical protocols
150|Anil Agarwal|Oncology|India|110|0|Cancer systems care
152|Rakesh Kakkar|Public Health Foundation|India|110|0|NCD policy
156|Sunil Dogra|Dermatology|India|110|0|Autoimmune skin disorders
157|H. S. Ballal|Nephrology|India|110|0|Dialysis expansion
159|S. K. Sharma|AIIMS|India|110|0|Tuberculosis
15|Balram Bhargava|ICMR|India|110|0|Cardiology - Indigenous stent program
160|R. K. Tandon|Gastroenterology|India|110|0|Liver diseases
162|Vivek Lal|Neurology|India|110|0|Stroke research
163|Sanjay Pandey|Neurology|India|110|0|Movement disorders
164|Arvinder Singh|Ophthalmology|India|110|0|Retina surgery
16|Ashok Seth|Fortis Escorts|India|110|0|Interventional Cardiology - Angioplasty expansion
17|Naresh Trehan|Medanta|India|110|0|Cardiac Surgery - Advanced cardiac surgery
18|Devi Shetty|Narayana Health|India|110|0|Cardiac Surgery - Affordable cardiac model
192|Prathap C. Reddy|Apollo Hospitals|India|110|0|Health systems
19|Arvinder Singh Soin|Medanta|India|110|0|Liver Transplant - Living donor transplant
1|Gagandeep Kang|CMC Vellore|India|110|0|Virology - Rotavirus vaccine research
20|Sunil Chandy|CMC Vellore|India|110|0|Hematology - Bone marrow transplant
218|Sanjay Mehta|Ophthalmology|India|110|0|Corneal transplant
21|Mammen Chandy|Tata Medical Center|India|110|0|Hematology - BMT protocols
22|Pankaj Chaturvedi|Tata Memorial|India|110|0|Oncology - Tobacco-linked cancers
23|Shyam Aggarwal|Oncology|India|110|0|Cancer Clinical Trials
24|Alok Thakar|AIIMS|India|110|0|ENT Oncology - Head & Neck cancer
25|Vasanthapuram Ravi|NIMHANS|India|110|0|Neurovirology - Viral encephalitis
26|Krishna Ella|Bharat Biotech|India|110|0|Vaccinology - Covaxin development
27|T. Jacob John|CMC Vellore|India|110|0|Vaccinology - Polio eradication
28|Vinod Paul|NITI Aayog|India|110|0|Neonatology - Public health systems
29|K. Srinath Reddy|PHFI|India|110|0|Preventive Cardiology - Cardiovascular policy
2|Soumya Swaminathan|WHO / Former ICMR|India|110|0|Infectious Disease - Global TB & COVID policy
30|Lalit Kumar|AIIMS|India|110|0|Medical Oncology - Lymphoma research
31|Samiran Panda|ICMR|India|110|0|Epidemiology - HIV surveillance
32|Rohini Hensman|Public Health|India|110|0|Health Systems Policy
33|G. C. Khilnani|Pulmonology|India|110|0|COPD research
34|Ajay Kumar Singh|Nephrology|India|110|0|CKD research
35|Subhash Gupta|Liver Transplant|India|110|0|Transplant innovation
36|Ramakanta Panda|Asian Heart Institute|India|110|0|Cardiac Surgery
37|Muffazal Lakdawala|Bariatric Surgery|India|110|0|Metabolic surgery
38|S. V. Madhu|Endocrinology|India|110|0|Diabetes management
39|K. K. Talwar|Cardiology|India|110|0|Electrophysiology
3|Prabhat Jha|Univ. of Toronto (India-origin)|India|110|0|Epidemiology - Global mortality studies
40|Alok Srivastava|CMC Vellore|India|110|0|Hematology - Hemophilia research
41|Partha Majumder|Genomics|India|110|0|Population genetics
42|Bhramar Mukherjee|Biostatistics|India|110|0|Pandemic modeling
43|Arvind Kumar|Pulmonology|India|110|0|Anti-smoking advocacy
44|D. Praveen Kumar|Oncology|India|110|0|Precision oncology
45|Nirmal Kumar Ganguly|ICMR|India|110|0|Vaccine policy
46|Samiran Nundy|Gastro Surgery|India|110|0|Surgical research
47|Kiran Mazumdar-Shaw|Biocon|India|110|0|Biopharma innovation
48|Siddhartha Mukherjee|Oncology|India|110|0|Cancer biology & education
49|R. A. Mashelkar|CSIR|India|110|0|Pharma innovation policy
4|Lalit Dandona|IHME / PHFI|India|110|0|Global Health Metrics - Disease burden modeling
50|G. N. Ramaswamy|Oncology|India|110|0|Cancer networks
51|V. Ramakrishnan|MRC Laboratory of Molecular Biology (Indian-born)|India|110|0|Structural Biology - Ribosome structure (Nobel)
52|Venkatraman Ramakrishnan|UK/India collaborations|India|110|0|Molecular Medicine - Protein synthesis mechanisms
53|K. Vijay Raghavan|Department of Biotechnology|India|110|0|Molecular Biology - National biotech expansion
54|Anil Kakodkar (medical-tech crossover)|BARC|India|110|0|Radiation Applications - Nuclear medicine support
55|P. K. Julka|AIIMS|India|110|0|Radiation Oncology - Cancer radiotherapy protocols
56|Sunil Arora|Public Health|India|110|0|Immunization strategy
57|B. N. Gangadhar|NIMHANS|India|110|0|Psychiatry - Depression research
58|Alok Sharma|Neurosurgery|India|110|0|Brain tumor surgery
59|P. Raghu Ram|Breast Cancer Foundation India|India|110|0|Surgical Oncology
5|Partha P. Majumder|NIBMG|India|110|0|Human Genetics - Indian genome diversity
60|N. K. Ganguly|ICMR|India|110|0|Vaccine strategy
61|Rakesh Aggarwal|SGPGI Lucknow|India|110|0|Hepatology - Viral hepatitis research
62|Subrat Acharya|AIIMS|India|110|0|Hepatology - Liver disease protocols
63|Narinder Mehra|AIIMS|India|110|0|Transplant Immunology
64|B. K. Rao|Public Health|India|110|0|Health systems
65|D. K. Sharma|Internal Medicine|India|110|0|Clinical education
66|Atul Goel|KEM Hospital|India|110|0|Neurosurgery - Craniovertebral surgery
67|Suresh Advani|Oncology|India|110|0|Chemotherapy expansion in India
68|P. N. Tandon|Neurosurgery|India|110|0|Brain surgery leadership
69|H. Sudarshan Ballal|Nephrology|India|110|0|Dialysis systems
6|Anurag Agrawal|CSIR-IGIB|India|110|0|Genomics - SARS-CoV-2 sequencing
70|Arvind Lal|Dr. Lal PathLabs|India|110|0|Diagnostics systems
71|K. K. Aggarwal (Legacy)|Cardiology|India|110|0|Medical digital education
72|Sandeep Vaishya|Neurosurgery|India|110|0|Robotic neurosurgery
73|Deepak Amarapurkar|Hepatology|India|110|0|Fatty liver disease
74|P. Venugopal|AIIMS|India|110|0|Heart transplant surgery
75|B. K. Goyal|Gastroenterology|India|110|0|GI research
76|G. C. Mishra|DBT|India|110|0|Immunology
77|A. K. Banerjee|Public Health|India|110|0|National health missions
78|S. K. Sarin|ILBS Delhi|India|110|0|Hepatology - Liver disease guidelines
79|S. R. Reddy|Oncology|India|110|0|Precision therapy
7|V. Mohan|MDRF Chennai|India|110|0|Diabetology - Asian diabetes genetics
80|K. R. Sundaram|Biostatistics|India|110|0|Clinical trial modeling
81|Vasantha Muthuswamy|ICMR|India|110|0|Bioethics policy
82|P. K. Sethi|Orthopedics|India|110|0|Jaipur Foot innovation
83|B. M. Hegde|Internal Medicine|India|110|0|Preventive medicine advocacy
84|Indraneel Mittra|Tata Memorial|India|110|0|Early breast cancer screening
85|N. R. Biswas|Ophthalmology|India|110|0|Retina surgery
86|A. P. Dubey|Pediatrics|India|110|0|Neonatal medicine
87|H. S. Wasir|Cardiology|India|110|0|Preventive cardiology
88|K. R. Seth|Gastroenterology|India|110|0|Liver transplant
89|V. K. Paul|Neonatology|India|110|0|Child survival programs
8|Nikhil Tandon|AIIMS Delhi|India|110|0|Endocrinology - Diabetes epidemiology
90|R. P. Singh|Oncology|India|110|0|Clinical oncology trials
91|A. K. Mahapatra|Neurosurgery|India|110|0|Pediatric neurosurgery
92|R. K. Dhawan|Pulmonology|India|110|0|Respiratory disease
93|A. N. Malaviya|Rheumatology|India|110|0|Autoimmune disease research
94|S. P. Agarwal|Public Health|India|110|0|Health administration
95|D. S. Rana|Medical Education|India|110|0|Academic leadership
96|A. K. Bhargava|Cardiology|India|110|0|Interventional procedures
97|T. K. Joshi|Occupational Health|India|110|0|Environmental medicine
98|B. S. Singhal|Neurology|India|110|0|Multiple sclerosis research
99|K. K. Sethi|Neurology|India|110|0|Movement disorders
9|Indira Nath|AIIMS|India|110|0|Immunology - Leprosy immunopathology
120|Stephen O’Rahilly|University of Cambridge|UK|109|109,715|Severe Obesity Genetics
121|Nikhil C. Munshi|Harvard University|USA|107|107,507|Multiple Myeloma Genomics
122|Dan M. Roden|Vanderbilt University|USA|106|106,556|Pharmacogenomics
123|Neil Risch|University of California, San Francisco|USA|99|99,202|Genetic Epidemiology
189|Peter J. Ratcliffe|University of Oxford|UK|99|95,314|Oxygen Sensing
205|Eric S. Lander|Broad Institute|USA|91|732,389|Human Genome Mapping
206|Christopher J. L. Murray|University of Washington|USA|91|555,571|Global Burden of Disease
125|Madhukar H. Trivedi|UT Southwestern Medical Center|USA|90|90,917|Depression Clinical Trials
126|Geraldine Dawson|Duke University|USA|84|84,097|Autism Early Intervention
237|Ronald C. Kessler|Harvard University|USA|75|522,092|Psychiatric Epidemiology
